anchor,ceterisParibus,counterfactualAnyChange,featureStatistics,followupWhyAreTheseFeaturesConsidered,followupWhyFeatureImportancesChange,followupWhyThisFeatureImportant,globalPdp,least3Features,modelConfidence,shapAllFeatures,top3Features,id,final_irt_score_mean,study_group
1.0,4.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,participant_0001,0.0921279327571392,interactive
0.0,11.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,participant_0002,-0.0913241791725158,interactive
2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,participant_0003,0.3856195105984807,interactive
8.0,11.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,participant_0004,0.1258594157174229,interactive
4.0,14.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,5.0,6.0,participant_0005,-0.8156819104403258,interactive
3.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,2.0,participant_0006,0.1230721416324377,interactive
4.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,participant_0007,0.2248478844761848,interactive
1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,participant_0008,0.6236434230580926,interactive
8.0,36.0,2.0,0.0,0.0,1.0,3.0,2.0,2.0,4.0,2.0,3.0,participant_0009,0.1383750023692846,interactive
0.0,3.0,7.0,1.0,0.0,1.0,2.0,1.0,1.0,6.0,10.0,2.0,participant_0010,0.1205149929970502,interactive
0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,participant_0012,0.3867405380681157,interactive
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,participant_0013,-0.3604164676950313,interactive
4.0,3.0,7.0,1.0,1.0,0.0,0.0,1.0,4.0,4.0,1.0,6.0,participant_0014,0.1019373719766736,interactive
0.0,8.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,participant_0015,0.1063804925791919,interactive
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,participant_0016,-1.0017596998810767,interactive
0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,participant_0017,-0.5845253167301416,interactive
2.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,participant_0018,-0.8053110560774803,interactive
1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,4.0,7.0,participant_0019,0.6461991488654166,interactive
0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,9.0,participant_0020,0.9053477820754052,interactive
0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,participant_0021,0.1105237190285697,interactive
1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,participant_0022,1.137663563489914,interactive
0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,participant_0023,1.153713731765747,interactive
1.0,14.0,3.0,8.0,0.0,0.0,0.0,16.0,4.0,5.0,2.0,1.0,participant_0024,0.1317538926377892,interactive
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,participant_0025,-0.1255721800914034,interactive
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,participant_0026,-0.5672914736624807,interactive
1.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,participant_0027,-0.5595076882839203,interactive
2.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,participant_0028,0.6133590435981751,interactive
3.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,6.0,participant_0030,0.1135902943555265,interactive
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,participant_0031,-0.1503783417772501,interactive
2.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,2.0,participant_0032,-0.8104405632056296,interactive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,participant_0033,0.3679986089095473,interactive
0.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,participant_0034,0.1173464579880237,interactive
3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,participant_0036,0.1064858396351337,interactive
1.0,16.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,participant_0038,-0.5505981829250232,interactive
5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,7.0,9.0,participant_0039,-1.654487919807434,interactive
0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,participant_0040,0.1235938288504257,interactive
1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,3.0,participant_0041,0.0976625721342861,interactive
0.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,participant_0042,0.6607300352479797,interactive
7.0,10.0,4.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,4.0,1.0,participant_0044,0.3711331123905256,interactive
5.0,14.0,1.0,20.0,1.0,0.0,0.0,21.0,0.0,0.0,0.0,1.0,participant_0045,0.4079364034160971,interactive
0.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,participant_0046,-0.3215263568982482,interactive
2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,participant_0047,0.1308813700685277,interactive
1.0,10.0,0.0,8.0,0.0,1.0,1.0,8.0,0.0,0.0,1.0,1.0,participant_0048,-0.0764069658517837,interactive
2.0,15.0,3.0,14.0,1.0,0.0,1.0,17.0,3.0,3.0,1.0,4.0,participant_0049,-0.8219164336798712,interactive
2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,6.0,participant_0050,0.122201029099524,interactive
2.0,29.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,participant_0051,0.4150209828466177,interactive
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,participant_0052,-0.3651268964912742,interactive
6.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,8.0,3.0,2.0,participant_0053,-0.0681519880890846,interactive
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,participant_0054,-0.3428198441024869,interactive
0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,4.0,participant_0055,0.1148237052280455,interactive
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,5.0,participant_0056,0.1056138706672936,interactive
0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,1.0,3.0,participant_0057,0.8801263795793056,interactive
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,participant_0058,0.6159249752759933,interactive
0.0,21.0,0.0,14.0,0.0,0.0,0.0,14.0,1.0,1.0,1.0,1.0,participant_0059,-1.2203995037078856,interactive
3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,participant_0060,-0.1314171739295125,interactive
7.0,16.0,9.0,20.0,0.0,0.0,0.0,26.0,4.0,7.0,5.0,6.0,participant_0061,0.1402157124876976,interactive
0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,participant_0062,-0.33027450656984,interactive
1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,5.0,participant_0063,0.1091311880666762,interactive
1.0,6.0,4.0,2.0,0.0,1.0,1.0,4.0,1.0,0.0,1.0,2.0,participant_0064,-0.5755862020421774,interactive
2.0,4.0,3.0,2.0,0.0,0.0,0.0,2.0,3.0,4.0,1.0,3.0,participant_0065,-0.3502897886186838,interactive
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,participant_0066,0.6688643890619278,interactive
2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,participant_0069,0.3489273302548099,interactive
0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,3.0,participant_0070,-0.3521984182554297,interactive
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,10.0,0.0,10.0,participant_0071,0.1030972151178866,interactive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,participant_0072,-0.1301571714133024,interactive
1.0,2.0,1.0,2.0,0.0,0.0,0.0,6.0,1.0,1.0,1.0,1.0,participant_0073,0.5464908757805824,interactive
2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,participant_0074,0.1542673911713063,interactive
1.0,12.0,1.0,7.0,0.0,0.0,1.0,7.0,6.0,2.0,8.0,8.0,participant_0075,-0.1080676288902759,interactive
1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,participant_0076,-0.5569975530076772,interactive
3.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,participant_0077,0.1062353450432419,interactive
5.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,2.0,participant_0079,0.1058212792500853,interactive
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,participant_0080,-0.8145116078853607,interactive
1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,2.0,participant_0081,0.3623541470337659,interactive
0.0,10.0,0.0,10.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,participant_0082,-0.112943739099428,interactive
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,participant_0083,0.110224731802009,interactive
5.0,0.0,8.0,0.0,0.0,1.0,2.0,0.0,10.0,4.0,9.0,9.0,participant_0084,-0.7823720961809159,interactive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,participant_0085,-0.1303767476417124,interactive
1.0,2.0,2.0,3.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,participant_0086,-0.7489461743831635,interactive
3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,participant_0087,0.6250032275915146,interactive
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,3.0,5.0,participant_0088,-0.5286175638344139,interactive
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,participant_0089,-0.1114269476151093,interactive
0.0,10.0,0.0,2.0,1.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,participant_0090,-0.0850910532474517,interactive
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,participant_0091,-0.0657776093482971,interactive
1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,participant_0092,0.4210717695578932,interactive
3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,participant_0093,-0.3024082753062248,interactive
1.0,7.0,1.0,1.0,0.0,0.0,0.0,13.0,1.0,1.0,1.0,1.0,participant_0095,0.865894605666399,interactive
0.0,4.0,2.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,participant_0096,0.1652318683266639,interactive
0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,participant_0097,0.3623134926799685,interactive
0.0,20.0,0.0,20.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,participant_0098,-0.3377061145380139,interactive
0.0,7.0,3.0,0.0,0.0,0.0,1.0,4.0,1.0,2.0,0.0,4.0,participant_0099,-0.3634882177785039,interactive
3.0,20.0,2.0,2.0,0.0,0.0,1.0,4.0,2.0,2.0,3.0,2.0,participant_0100,-0.3547809008974582,interactive
6.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,10.0,11.0,participant_0101,0.3734991287719458,interactive
4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,5.0,5.0,participant_0102,-0.6001602955162525,interactive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,participant_0103,-0.11717009736225,interactive
0.0,20.0,0.0,6.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,participant_0104,-0.8171344954706729,interactive
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,participant_0105,0.1376756898127496,interactive
2.0,17.0,4.0,20.0,1.0,0.0,1.0,19.0,1.0,1.0,2.0,2.0,participant_0106,0.8874450880289078,interactive
0.0,70.0,1.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,3.0,9.0,participant_0107,0.3424854407832026,interactive
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,participant_0108,0.3851440128311514,interactive
3.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,6.0,participant_0109,-0.1337855725572444,interactive
0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,participant_0110,-0.3231569348275661,interactive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,participant_0111,0.4148360916040838,interactive
1.0,3.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,participant_0112,0.0963572044111788,interactive
2.0,2.0,2.0,6.0,2.0,0.0,3.0,2.0,0.0,4.0,0.0,3.0,participant_0113,-0.8286121362447738,interactive
4.0,5.0,1.0,2.0,0.0,0.0,2.0,0.0,6.0,5.0,4.0,8.0,participant_0114,0.62468291901052,interactive
4.0,98.0,2.0,6.0,1.0,2.0,1.0,13.0,9.0,10.0,6.0,9.0,participant_0115,0.6664427429437637,interactive
2.0,9.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,participant_0116,-0.3431634272634983,interactive
2.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,10.0,1.0,2.0,participant_0118,0.126459223292768,interactive
