question,group1,group2,n1,n2,median1,iqr1,mean1,sd1,median2,iqr2,mean2,sd2,mann_whitney_u,z,p_value,effect_size_r,cliffs_delta,A12,higher_group,direction,significant
The chatbot considered my understanding.,chat,interactive,108,108,2.0,"(1.0, 2.0)",1.4074074074074074,1.3398077490560347,0.5,"(0.0, 1.25)",0.4722222222222222,1.4626715624802697,8045.0,4.925192720856461,8.427725048522284e-07,0.33511691808245203,0.37945816186556924,0.6897290809327846,chat,chat > interactive,True
The explanation was meant to encourage me to question my understanding.,chat,interactive,108,108,2.0,"(1.0, 3.0)",1.6944444444444444,1.2858564427171715,1.0,"(0.75, 2.0)",1.212962962962963,1.2000850898642574,7313.5,3.3331962649848097,0.0008585435582634465,0.2267952794934303,0.2540294924554183,0.6270147462277091,chat,chat > interactive,True
"While explaining, it was important for the chatbot to continuously consider whether I understood the explanation.",chat,interactive,108,108,1.0,"(1.0, 2.0)",1.1481481481481481,1.3590459463863103,1.0,"(0.0, 2.0)",0.7314814814814815,1.2425966291727297,6960.5,2.534703464740897,0.011254254921155497,0.17246472605221694,0.19350137174211257,0.5967506858710563,chat,"chat ≈ interactive (same median, chat higher mean)",True
The chatbot encouraged me to visualize the different processes of the topic.,chat,interactive,108,108,1.0,"(0.75, 2.0)",1.1574074074074074,1.4479249544052608,1.0,"(-0.25, 2.0)",0.5925925925925926,1.4078354634974453,7186.0,3.024300425876802,0.0024920883285942065,0.20577757978555622,0.2321673525377228,0.6160836762688614,chat,"chat ≈ interactive (same median, chat higher mean)",True
I can see myself using the chatbot in the future.,chat,interactive,108,108,2.0,"(0.75, 3.0)",1.287037037037037,1.772325817211315,1.0,"(0.0, 2.0)",1.0092592592592593,1.494509392636868,6714.5,1.9639061203371047,0.0495409799673848,0.1336268860431901,0.15132030178326472,0.5756601508916324,chat,chat > interactive,True
The chatbot acts truthfully.,chat,interactive,108,108,2.0,"(1.0, 2.0)",1.5277777777777777,1.2263335928681416,1.0,"(0.0, 2.0)",1.1203703703703705,1.1083168394840772,7137.5,2.940957970382042,0.003271989265194549,0.2001068439557568,0.22385116598079557,0.6119255829903978,chat,chat > interactive,True
I can rely on the chatbot.,chat,interactive,108,108,2.0,"(1.0, 2.0)",1.25,1.4984415580207786,1.0,"(0.0, 2.0)",1.0092592592592593,1.13972754877097,6835.5,2.2585455361994384,0.023911668974158966,0.1536745590147016,0.17206790123456783,0.5860339506172839,chat,chat > interactive,True
The chatbot interacts socially with me.,chat,interactive,108,108,1.0,"(-1.0, 2.0)",0.48148148148148145,1.8059169699788522,-1.0,"(-2.0, 1.0)",-0.75,1.730026200439059,8032.5,4.847965891649135,1.2473383988744964e-06,0.32986229791547944,0.3773148148148149,0.6886574074074074,chat,chat > interactive,True
The chatbot took my statements into account.,chat,interactive,108,108,2.0,"(1.0, 2.0)",1.6203703703703705,1.1578064386564162,1.0,"(0.0, 2.0)",0.6296296296296297,1.34367742424374,8298.5,5.525052245779078,3.2938757797913004e-08,0.3759321890104726,0.42292524005486976,0.7114626200274349,chat,chat > interactive,True
The chatbot responded when I signaled non-understanding.,chat,interactive,108,108,1.0,"(0.0, 2.0)",1.037037037037037,1.5463307545133271,0.0,"(-0.25, 1.0)",0.10185185185185185,1.2525847281567388,8145.5,5.156995721311566,2.509435350042059e-07,0.35088911452581717,0.3966906721536352,0.6983453360768176,chat,chat > interactive,True
The chatbot encouraged me to continuously think about further details of the topic.,chat,interactive,108,108,2.0,"(1.0, 3.0)",1.6851851851851851,1.212459831866862,1.0,"(1.0, 2.0)",1.2777777777777777,1.2138864235261813,7022.0,2.686824478978148,0.0072134847166645975,0.18281525005321472,0.2040466392318243,0.6020233196159122,chat,chat > interactive,True
The chatbot always gives good advice.,chat,interactive,108,108,2.0,"(1.0, 2.25)",1.4259259259259258,1.3821539718636222,1.0,"(0.0, 2.0)",1.0,1.1840055569457875,7103.5,2.837995333679312,0.004539784632041224,0.19310112388649994,0.21802126200274352,0.6090106310013718,chat,chat > interactive,True
The chatbot carefully adapted its utterances to my responses.,chat,interactive,108,108,1.0,"(0.75, 2.0)",1.2314814814814814,1.3644791651678758,1.0,"(0.0, 1.0)",0.5092592592592593,1.3219595365473957,7634.5,4.022164791183417,5.766568862291082e-05,0.27367364999409505,0.309070644718793,0.6545353223593965,chat,"chat ≈ interactive (same median, chat higher mean)",True
The chatbot can collaborate in a productive way.,chat,interactive,108,108,2.0,"(1.0, 3.0)",1.7407407407407407,1.2025702254378854,2.0,"(1.0, 2.0)",1.4074074074074074,1.0768336852731761,6996.5,2.648100851202903,0.00809453735208933,0.1801804409132476,0.19967421124828522,0.5998371056241426,chat,"chat ≈ interactive (same median, chat higher mean)",True
The chatbot is cooperative.,chat,interactive,108,108,2.0,"(1.75, 3.0)",1.9259259259259258,1.0203875359066839,2.0,"(1.0, 2.0)",1.6296296296296295,1.0465126117684944,6845.5,2.3352163051331933,0.019532123777073283,0.15889134407232747,0.17378257887517146,0.5868912894375857,chat,"chat ≈ interactive (same median, chat higher mean)",True
The chatbot is easy to use.,chat,interactive,108,108,2.0,"(1.0, 3.0)",2.0277777777777777,1.1954613025341714,2.0,"(1.0, 3.0)",1.8240740740740742,1.0030672930874336,6769.5,2.1448652224145874,0.03196362455395244,0.14593959338769144,0.16075102880658432,0.5803755144032922,chat,"chat ≈ interactive (same median, chat higher mean)",True
"While explaining, it was important for the chatbot to monitor whether I understood everything.",chat,interactive,108,108,1.0,"(1.0, 2.0)",1.1111111111111112,1.5244630329859792,0.0,"(-1.0, 1.0)",0.28703703703703703,1.387870862625813,7838.0,4.4700148641966955,7.821416132674463e-06,0.3041459877760596,0.34396433470507537,0.6719821673525377,chat,chat > interactive,True
