question,from_autosuggestion,count
"49 years of ages in an hoffice job 50hours a week, i'd imagine they have worked their way up and education no longer matters they have gained senior experience",False,1
?what would change it to over 50k,False,1
"a person working 56 hours per week could be interpreted by the model as having a potential to earn more, as they might be working in high-demand or overtime situations.",False,1
"admin pays pretty well, especially for longer hours",False,1
age and marital status were my main deciding factors. was this accurate?,False,1
ah so single is worse than married,False,1
"am i right to assume that generally working less hours, 40 in this case, leads to less earnings potential?",False,1
and this person's age would have allowed then to earn over 50k,False,1
and what was the most important factor you considered?,False,1
are you going to say something back,False,1
are you soeaking hypothetically or are you saying those 2 attributes are essential for under 50k for this model?,False,1
as occupation being an admin a big factor?,False,1
at what education level does that attirbute flip from suggestinh under or above in thsi model?,False,1
attribute	value age ?	34 years education level ?	middle school marital status ?	married occupation ?	blue-collar weekly working hours ?	40 hours work life balance ?	good investment outcome ?	5k,False,1
attribute	value age ?	58 years education level ?	middle school marital status ?	married occupation ?	white-collar weekly working hours ?	40 hours work life balance ?	poor investment outcome ?	no investment,False,1
bad model,False,1
bad study,False,1
because he invets i guess,False,1
because of investments/,False,1
because of the investment,False,1
because they are young and early on in their career,False,1
because they work 56 hours a week and admin usually pays quite fairly?,False,1
blue collar can mean a wide range of low paying positions,False,1
brief me,False,1
but hes married and in service,False,1
but the model says it predicted under 50k? explain?,False,1
but what about the occupation of admin and education level of middle school?,False,1
but what are examples of 'professional' jobs?,False,1
but why was this under 50k?,False,1
"can you break down difference between, white collar, blue collar and military status?",False,1
can you explain,False,1
can you explain how marital status and age are connected within the decision making?,False,1
can you give me an example of a scenario where work life balance is directly linked to productivity or income?,False,1
can you give me the weighted spectrum of occupations?,False,1
can you give the full ranking of attributes,False,1
can you list these from top influence on higher earning potential to lowest influence on higher earning potential?,False,1
can you outline why this person is thought to earn more then 50k and what were the most significant factors,False,1
can you please break down the answer?,False,1
can you rank the attributes by importance in the order you rank them for making your preduction?,False,1
can you verify that working a service job and having no investment income is generally not associated with earning over 50k?,False,1
can you verify your reasoning?,False,1
concisely list which attributes most made you predict under 50k,False,1
could the major gain be considered a one off that might not have been due to their work though?,False,1
could you explain your choice?,False,1
"could you provide the numerical percentages for each attribute's contribution?  specifically, i'd like to know:  how much did the ""professional"" occupation contribute to the ""over 50k"" prediction? how much did the ""high school graduate"" education level contribute to the ""over 50k"" prediction? how much did the ""married"" marital status contribute to the ""over 50k"" prediction? how much did the ""no investment"" outcome contribute, and was it a positive or negative influence? how much did the 55 weekly working hours contribute? how much did the age of 34 contribute?",False,1
did education level make a imapct on your decision any?,False,1
did i get it right,False,1
did job type matter,False,1
did the major gain change your decision that much,False,1
did the model consider the high weekly working hours (56 hours) as a major reason for predicting over $50k?,False,1
did the model weigh age (20 years) more than education level (primary education) when making this decision?,False,1
did you base this on the investment outcome,False,1
do blue collars earn less,False,1
do we caculate the percentage each attribute contributes to determine the prediction,False,1
do working hours impact on the decision,False,1
do you feel poor work life balance is a valid factor?,False,1
do you think this person makes over or under 50k and why? please explain your reasoning,False,1
does age play a factor,False,1
does blue collar impact the decision?,False,1
does education affect the model?,False,1
does education leverl contribute to your guess?,False,1
does it align?,False,1
does lack of further education have a big influence on the prediction?,False,1
does lack of investment suggest a lower wage,False,1
does marital status affect your prediction of income?,False,1
does married impact decision?,False,1
does no onvestment or a loss have a stronger wieght tioward under 50k?,False,1
does the combination of this person only being 23 and working a blue collar job weigh heavily into this prediction?,False,1
does the hours worked influence your decision?,False,1
"does the model categorize service jobs as generally low-paying roles, or does it take into account the specific industry or position within that category?",False,1
"does the model heavily weight investment success when predicting income, even if the other attributes suggest a lower-paying occupation or education level?",False,1
"does the model see blue-collar jobs as consistently lower-paying roles, even if other factors like working hours and experience are considered?",False,1
does the work life balance ever come into play for thismodel?,False,1
does their middle school education not make it more likely that they earn less?,False,1
does this person only having a middle school education level not hurt their earnings potential?,False,1
does work experience play a role in salary predictions?,False,1
does work life balance have a big influence?,False,1
does work life balance influence the model?,False,1
does work-life balance (good) influence salary predictions at all?,False,1
does working 56 hours per week have a strong impact on the prediction?,False,1
does working hours with investment as a combination become critical in predicting ?,False,1
doues working 50 hrs a week matter?,False,1
education level i guess,False,1
"education, occupation and martial status were my deciding factors. was this right?",False,1
explain further,False,1
explain more based on model predictions how does marital status and age predicts of oncome if above or below 50k?,False,1
explain this prediction to me,True,5
explain why i am wrong,False,1
explain your answer to me,False,1
explain your reasoning for prediction,False,1
for me the poor life balance and no investment indicated to me they would be below 50k.,False,1
"given that investment outcomes are by their nature influenced by so many other external factors, economic climate and even luck, surely this could lead to rogue outcomes?",False,1
given this person's age and schooling i was sure they would only earn a figure below 50k,False,1
hat is blue collar?,False,1
he has a good work life balance. i am guessing his wife also works but on a minimum salary,False,1
he has no investment so why is he over 50k,False,1
hello,False,1
"help me verify, did you look at investment outcome, age and level of education?",False,1
hi,False,1
how can you say that age 49 leans toward under 50k and then say ages of 40-50 years leans over 50k?,False,1
how did this person predicted to earn over 50k?,False,1
how did you arrive at this conclusion?,False,1
how did you come to this conclusion?,False,1
how did you make decesion,False,1
how do the various age values compare throughout the dataset?,True,6
how do weekly working hours influence the prediction?,False,1
how do you rate their work life balance,False,1
how does age influence the model?,False,1
how does education level affect salary predictions in general? why did middle school education not lower the prediction?,False,1
how does education level impact the model’s decision?,False,1
how does investment influence the model?,False,1
how does marital status affect your prediction?,False,1
how does marital status and work l8fe balance affect tue prediction?,False,1
how does occupation factor into the model's decision?,False,1
how does the investment outcome factor in your prediction?,False,1
how does work life balance affect a prediction f income,False,1
how does work life balance factor in?,False,1
how does working hours influence the model?,False,1
how important is a minor gain from investments factored into predictions?,False,1
how important is marital status?,False,1
how important was the occupation in your guess?,False,1
how investment influence ai prediction here?,False,1
how much did investment influence the prediction?,False,1
"how much did the ""admin"" occupation contribute to the model's prediction, and was it a positive or negative contribution?",False,1
"how much did the ""blue-collar"" occupation contribute to the ""under 50k"" prediction?",False,1
"how much did the ""middle school"" education level contribute to the ""under 50k"" prediction? what was the most influential attribute in this prediction, and what percentage did it contribute? how much did the ""blue-collar"" occupation contribute to the ""under 50k"" prediction? how much did the ""no investment"" outcome contribute to the ""under 50k"" prediction? how much did the age of 49 contribute to the prediction, and was it a positive or negative influence?",False,1
"how much did the ""primary education"" level contribute to the ""under 50k"" prediction? what percentage of the decision was based on this attribute? among all the attributes, which one was the most influential in predicting ""under 50k"" in this specific case? was there any attribute that had a positive influence (however small) towards predicting ""over 50k"" in this scenario? how much did the ""no investment"" attribute contribute to the prediction? how much did the ""service"" occupation attribute contribute to the prediction?",False,1
"how much did the ""professional"" occupation contribute to the ""over 50k"" prediction? what was the most influential attribute in this prediction, and what percentage did it contribute? how much did the ""high school graduate"" education level contribute to the ""over 50k"" prediction? how much did the ""married"" marital status contribute to the ""over 50k"" prediction? how much did the ""no investment"" outcome contribute, and was it a positive or negative influence? how much did the 55 weekly working hours contribute? how much did the age of 34 contribute?",False,1
"how much did the ""white-collar"" occupation contribute to the ""over 50k"" prediction? what was the most influential attribute in this prediction, and what percentage did it contribute? how much did the ""high school graduate"" education level contribute to the ""over 50k"" prediction? how much did the ""married"" marital status contribute to the ""over 50k"" prediction? how much did the ""minor gain (up to 5k$)"" investment outcome contribute to the ""over 50k"" prediction? how much did the age of 36 contribute?",False,1
"how much did the ""white-collar"" occupation contribute to the ""over 50k"" prediction? what was the most influential attribute in this prediction, and what percentage did it contribute? how much did the ""middle school"" education level contribute, and was it a positive or negative influence? how much did the ""married"" marital status contribute, and was it a positive or negative influence? how much did the ""no investment"" outcome contribute, and was it a positive or negative influence? how much did the age of 58 contribute?",False,1
how much did the model factor in the occupation (service) when predicting salary?,False,1
how much do investment gains contribute to salary predictions?,False,1
how much do investment gains typically influence salary predictions?,False,1
how much do long working hours (50+) impact salary predictions in this model?,False,1
how much do long working hours (56+) impact salary predictions in this model?,False,1
how much do professional jobs generally influence the model’s salary predictions?,False,1
how much does each feature influence the prediction for this person?,True,10
how much does education level typically impact white-collar salaries in this model?,False,1
"how much does having a middle school education impact the prediction, especially when combined with other attributes like age and occupation?",False,1
how much does investment outcome influence the prediction?,False,1
how much does the investment gains play a part in the prediction ?,False,1
how much role investment outcome has on this person's results?,False,1
how much weight did occupation (white-collar) and age (58) have in the decision?,False,1
how much weight was given to occupation and hours here?,False,1
how much wieght was acually given to the age and occupation?,False,1
"how so, the person has zero investments, hes married and he's into white collar jobs.. i doubt he makes over 50k",False,1
how strong is the effect of each factor on this person’s outcome?,False,7
how sure is the model about its prediction for this individual?,True,5
how would a change in work life balance affect the prediction outcome,False,1
how would high school without graduation influence the prediction?,False,1
i am askig why high school graduate here would suggest ovwer 50k? iwoould hasbe thought the opposite,False,1
i am going to ask what i feel is an obvious question here but working 55 hours a week generally an indicator to points to earning more money a year?,False,1
i am interested in how important investment income is compared to education,False,1
i appreciate that there is no investment and work life balance is fair but the person does work 56 hours. i admit i found it difficult to predict this one,False,1
i based my prediction on their education level,False,1
i bet increasing the age or work hours would do it too thoguh not sure how much if an increase would be needed,False,1
i disagree,False,2
i disagree.  how much did weekly working hours pay into your model?,False,1
i don't don't understand why the educaion level contributes to over 50k here,False,1
i don't understand. what was the major factor in this decision?,False,1
"i don;t understand, surely and investment loss can work too?",False,1
i feel this person will earn over 50k given there hours worked and age.,False,1
i feel with the investment outcome coupled with the age and hours worked and work life balance this tipped me over to predicting this person earns over 50k,False,1
i figured age and education level plays a part,False,1
i got it right,False,1
"i got it right this time, i want to know why\",False,1
i guess i missed that part,False,1
i guess service is the biggest reason?,False,1
i guess the main factors here are education and occupation as the hours worked are high,False,1
i guessed right here,False,1
i mean why under 50k,False,1
i meant like what do you use or is the highest feature to determine the wage model over 50k,False,1
i missed the no investment.,False,1
i predicteded it was below the 50k becuase of the no investment plan and the occupatio was service,False,1
i presumed a poor work life balance would signify a higher salary because they were more committed / worked more?,False,1
i really struggle to see how this would predict over given the previous reasons you have given me,False,1
i saw the middle school education but i thought that 50 hours of blue collar work might be over 50k,False,1
"i see thanks for the clarification, i'll learn from this information.",False,1
"i see that this person is 58 years and works a white collar job. do you think that given this person age, seniority and subsequently, seniority pay plays a role in your prediction?",False,1
i see that this person is only 20 years old... how strongly does that factor into your prediciton?,False,1
i think everything else in this example would indicate under 59 except i bet age?,False,1
i think i understand how you came to your decision,False,1
"i think i'm getting it. if i get the next one wrong, i'll ask more questions.",False,1
i think this is one where every single attribute suggests under 50?,False,1
i want to know why you think so,False,1
i wanted to know where it flips in thsi model for age,False,1
i wouldnot have thought just chaigning from middel school to bs degree would be enough,False,1
i'd like to proceed to the next,False,1
i'm assuming if you're working 56 hours a week you'll make more than $50k in most of the country,False,1
"i'm assuming that the younger a person is, the less-likely it is that the person makes over 50k",False,1
i'm good for now,False,1
i'm thinking occupation was the main thing that brought it under 50k. is that correct?,False,1
"if the ""marital status"" were changed to ""married,"" would the prediction change to ""over 50k""? if the ""occupation"" were changed to ""professional,"" while keeping all other attributes the same, would the prediction change to ""over 50k""? if the ""education level"" were changed to ""post-graduate education,"" while keeping all other attributes the same, would the prediction change to ""over 50k""?",False,1
"if the investment outcome had been more than 5k gain, would the prediction have been ""more than 50k""?",False,1
"if the person had no investment gains, would the ai have predicted under $50k?",False,1
"if the person was over 40, what would be the support percentage for the prediction",False,1
"if the person's investment outcome was ""no investment"" instead of ""major gain (above 5k$),"" would that have changed the prediction to ""under 50k""?",False,1
"if their work life balance was poor, would that indicate a higher or lower income?",False,1
"if this person had a 5k investment, would your predictions change",False,1
if this person had a minor gain in investment outcome would this change the outcome?,False,1
"if this person only worked 40 hours instead of 56, would that change your prediction?",False,1
"if this person was working in sales, would the predictions change",False,1
"if this person worked 50–60 hours per week, would the prediction change?",False,1
"if this person worked more hours (e.g., 60 hours/week), would the prediction change?",False,1
"if this person worked more than 40 hours, would it increase confidence in the over $50k prediction?",False,1
"if this person worked more than 40 hours, would the prediction become even stronger?",False,1
if this persons investment outcomes were postive how would this change your prediction?,False,1
"if we only alter the occupation, does the prediction for this person shift?",True,5
"if you had to order those factors into most important to least important, how would you order them?",False,1
im glad im catching up,False,1
"in general, how does someone's occupation relate to the model's prediction?",True,2
in regards to occupation and marital status how did you come to the conclusion that this was over 50k?,False,1
in this context what are all the counterfactuals and what are there values?,False,1
in what capacity is professional a factor in your prediction?,False,1
in what circumstance would an investment gain of over 5k still mean that the prediction would land under 50k?,False,1
in what instance or example would work life balance become a factor?,False,1
interesting observation about the marital status information feeding into this prediction.,False,1
is 50 hours not enough to suggest one earns over 50k?,False,1
is age a factor,False,1
is blue collar a low wage,False,1
is blue-collar or white-collar a major influence?,False,1
is investment a critical factor?,False,1
is investment outcome over $5k the most important factor here,False,1
"is the deciding factor in this that the person has a ""white-collar"" job?",False,1
is the occupation the reason why this prediction is over 50k,False,1
is the persons spouse income being considered in this prediction as well?,False,1
is the primary factor in this case the 'major gain' from the investment income?,False,1
is there relationship between marital status and income?,False,1
is this because this person is aged 58?,False,1
is white-collar as an occupation a deciding factor?,False,1
"it confuses me how a non-stable factor could help contribute almost 60% to a prediction of whether someone earns more than 50k at their job. the investment outcome category is not necessarily tied to their job and could come from say a relative dying or winning a lottery, correct?",False,1
it does but are there other key anchors and what needs to occur in order for said person to achieve over 50k?,False,1
it makes sense!,False,1
it says that for work life balance is poor for this person; how is 'poor' defined for this metric and how much of a factor is it when making a prediction?,False,1
it sounds like investments are the number one most important predictor,False,1
it was really predictable,False,1
just going off of our last discussion regarding blue collar workers etc and low education value i figured it would be under 50k,False,1
justify your prediction with reasons,False,1
"low age is definitely a factor for this person just starting there working life, do you agree?",False,1
"low educatio, being young and service job are the biggest indicators?",False,1
make a prediction,False,4
make a presdiction,False,1
middle school education with only 40 hours a week in the service industry? i must be underestimating the weight that the investment outcome carries,False,1
most and least important attributes?,False,1
"most or least important attribute, the influences of the attributes, which changes would lead to a different prediction or for the relationship of income and an attribute.",False,1
next,False,1
no,False,2
"no investments, only 40 hours per week, single, and only being 20 years old contributed to my prediction.",False,1
ok,False,6
ok because the information i was given on the model states that the service occupation includes first responders and technical support. those occupations are not in the service industry...,False,1
ok noted,False,1
okay and which is the biggest factor?,False,1
okay but what if the 5k+ gain from the person was only a hair above 5k wouldn't this greatly change the way you evaluated it?,False,1
okay thank you for the help,False,1
"okay, that clarifies the age factor somewhat, but it still seems a bit counterintuitive",False,1
"okay, that's interesting. so ""admin"" had a slight positive influence, even though it's often associated with lower incomes.",False,1
please explain,False,6
please explain your decision,False,1
please explain your reasoning,False,1
please explain your reasoning of your prediction,False,1
please list the factors in order of importance on the impact,False,1
please list the percentages of the biggest contributions towards the decision that this person makes over 50k,False,1
please order all the attributes in order from most influential to least influential,False,1
please show the graph for this,False,2
please veify why the model has come up with the answer?,False,1
please verify the answer and tell me which factors were positive and negative in coming to the conclusion?,False,1
please verify why this person is deemed to earn less then 50k,False,1
reasons for your choice,False,1
