id,user_id,created_at,completed,attention_checks,prolific_start_time,prolific_end_time,event_start_time,event_end_time,total_learning_time,exp_instruction_time,total_exp_time
1372,participant_0094,2024-04-11 17:10:52.980719,False,"{'1': {'correct': 'Guess, whether the machine learning model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess, whether the machine learning model would predict the individual to earn more or less than 50k a year'}}",2025-02-20 12:33:38.386,2025-02-20 13:00:15.835,,,,,26.62415
1412,participant_0011,2024-04-11 17:13:21.677834,False,"{'1': {'correct': 'Guess, whether the machine learning model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess, whether the machine learning model would predict the individual to earn more or less than 50k a year'}}",2025-02-20 12:33:38.386,2025-02-20 13:00:15.835,,,,,26.62415
2095,participant_0043,2024-04-15 12:23:53.056365,True,"{'1': {'correct': 'Guess, whether the machine learning model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess, whether the machine learning model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-20 12:25:45.353,2025-02-20 13:06:43.416,2024-04-15 12:25:23.038962,2024-04-15 12:51:27.958531,26.081992816666666,-447840.3719006333,40.96771666666667
3491,participant_0113,2025-02-20 12:30:26.445926,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 12:28:40.754,2025-02-20 12:40:39.687,2025-02-20 12:30:48.137003,2025-02-20 12:38:22.410700,7.571228283333334,2.1230500500000002,11.982216666666666
3521,participant_0001,2025-02-20 12:40:23.231924,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 12:37:43.267,2025-02-20 13:01:50.072,2025-02-20 12:43:21.758620,2025-02-20 12:57:51.322302,14.492728033333332,5.641527,24.11341666666667
3511,participant_0059,2025-02-20 12:37:04.107241,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 12:33:21.854,2025-02-20 13:18:20.083,2025-02-20 12:39:52.135477,2025-02-20 13:16:26.826060,36.578176383333336,6.504691283333333,44.97048333333333
3487,participant_0041,2025-02-20 12:29:18.423531,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-2'}}",2025-02-20 12:26:32.161,2025-02-20 12:51:15.999,2025-02-20 12:30:43.589480,2025-02-20 12:47:06.688262,16.3849797,4.190474666666667,24.730633333333333
3508,participant_0075,2025-02-20 12:36:06.483493,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-20 12:33:38.386,2025-02-20 13:00:15.835,2025-02-20 12:37:38.305095,2025-02-20 12:55:55.587635,18.288042333333333,3.9986515833333334,26.62415
3558,participant_0010,2025-02-20 13:06:06.255053,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 13:03:28.544,2025-02-20 13:36:19.420,2025-02-20 13:06:53.294236,2025-02-20 13:33:49.295056,26.933347,3.4125039333333334,32.84793333333333
3488,participant_0105,2025-02-20 12:29:35.362671,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-20 12:27:37.453,2025-02-20 12:44:30.674,2025-02-20 12:30:26.219581,2025-02-20 12:41:22.683743,10.941069366666666,2.81277635,16.887016666666668
3538,participant_0046,2025-02-20 12:49:45.343625,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 12:36:42.456,2025-02-20 13:02:21.857,2025-02-20 12:51:02.599144,2025-02-20 12:59:29.184929,8.443096416666666,14.335719066666666,25.656683333333334
3494,participant_0099,2025-02-20 12:30:59.769901,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '3'}}",2025-02-20 12:25:45.353,2025-02-20 13:06:43.416,2025-02-20 12:32:26.416044,2025-02-20 13:00:23.040144,27.943735,6.6843840666666665,40.96771666666667
3414,participant_0103,2025-02-20 12:03:55.939816,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-3'}}",2025-02-20 11:58:22.206,2025-02-20 12:57:18.014,2025-02-20 12:06:00.315614,2025-02-20 12:51:12.943995,45.21047301666667,7.635160233333334,58.93013333333333
3525,participant_0040,2025-02-20 12:41:46.927096,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 12:37:29.079,2025-02-20 13:11:30.323,2025-02-20 12:43:47.304398,2025-02-20 13:07:21.431660,23.568787699999998,6.303756633333333,34.02073333333333
3570,participant_0009,2025-02-20 13:08:57.931189,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 13:07:51.613,2025-02-20 13:25:00.020,2025-02-20 13:09:33.336931,2025-02-20 13:22:16.253909,12.715282966666667,1.69539885,17.140116666666664
3567,participant_0007,2025-02-20 13:08:24.088915,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 13:06:02.710,2025-02-20 13:28:17.514,2025-02-20 13:09:10.959675,2025-02-20 13:25:05.901743,15.915701133333332,3.1374945833333334,22.246733333333335
3580,participant_0106,2025-02-20 13:10:36.651605,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-2'}}",2025-02-20 13:06:55.995,2025-02-20 13:38:50.791,2025-02-20 13:11:27.828537,2025-02-20 13:31:57.296647,20.491135166666666,4.53055895,31.91326666666667
3561,participant_0008,2025-02-20 13:06:54.479719,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-1'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 13:04:53.987,2025-02-20 13:24:20.208,2025-02-20 13:07:42.284515,2025-02-20 13:19:51.535552,12.15418395,2.8049585833333333,19.43701666666667
3562,participant_0014,2025-02-20 13:07:06.506514,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-3'}}",2025-02-20 13:04:43.675,2025-02-20 13:27:32.064,2025-02-20 13:08:11.131397,2025-02-20 13:23:16.033691,15.0817049,3.457606616666667,22.806483333333333
3565,participant_0102,2025-02-20 13:07:51.686321,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 13:06:20.159,2025-02-20 13:24:07.981,2025-02-20 13:08:22.763634,2025-02-20 13:21:16.944071,12.903007283333332,2.0434105666666667,17.79703333333333
3579,participant_0112,2025-02-20 13:10:28.785134,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 13:07:03.281,2025-02-20 13:50:38.829,2025-02-20 13:11:51.976364,2025-02-20 13:39:16.389252,27.40688146666667,4.8115894,43.59246666666666
3586,participant_0092,2025-02-20 13:11:15.847226,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 13:09:26.165,2025-02-20 13:43:40.041,2025-02-20 13:12:01.811156,2025-02-20 13:40:25.911840,28.401678066666666,2.5941026,34.23126666666667
3592,participant_0002,2025-02-20 13:13:43.476575,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-20 13:08:23.818,2025-02-20 13:49:37.172,2025-02-20 13:15:53.327436,2025-02-20 13:43:38.853795,27.75877265,7.491823933333333,41.222566666666665
3568,participant_0062,2025-02-20 13:08:45.581636,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 13:06:54.827,2025-02-20 13:18:36.603,2025-02-20 13:09:47.273249,2025-02-20 13:17:06.626819,7.3225595,2.87410415,11.696266666666666
3590,participant_0039,2025-02-20 13:12:32.159994,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '1'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '3'}}",2025-02-20 13:06:16.686,2025-02-20 13:51:46.646,2025-02-20 13:17:32.743479,2025-02-20 13:45:25.827495,27.8847336,11.267624649999998,45.49933333333333
3638,participant_0064,2025-02-20 13:40:20.334470,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 13:36:53.458,2025-02-20 14:06:36.331,2025-02-20 13:42:27.813004,2025-02-20 14:02:10.146213,19.705553483333333,5.5725834,29.71455
3630,participant_0035,2025-02-20 13:37:51.020865,False,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}}",2025-02-20 13:36:20.524,2025-02-20 13:55:47.151,2025-02-20 13:38:56.104726,2025-02-20 13:52:30.094424,13.566494966666665,2.5930121,19.443783333333332
3623,participant_0100,2025-02-20 13:29:53.944993,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 13:16:40.863,2025-02-20 14:35:56.052,2025-02-20 13:37:01.677830,2025-02-20 14:30:08.056356,53.106308766666665,20.346913833333335,79.25315
3588,participant_0047,2025-02-20 13:11:21.496177,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 13:08:21.175,2025-02-20 13:38:43.024,2025-02-20 13:15:34.987500,2025-02-20 13:35:24.241219,19.820895316666668,7.230208333333334,30.36415
3646,participant_0111,2025-02-20 13:42:12.230643,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-20 13:38:59.741,2025-02-20 14:11:17.875,2025-02-20 13:43:35.345567,2025-02-20 14:06:54.451219,23.31842753333333,4.593409449999999,32.302233333333334
3628,participant_0060,2025-02-20 13:37:25.073393,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-3'}}",2025-02-20 13:36:13.311,2025-02-20 13:50:50.903,2025-02-20 13:38:04.456998,2025-02-20 13:47:50.495369,9.767306183333334,1.8524333000000002,14.626533333333333
3663,participant_0084,2025-02-20 13:48:16.214361,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-1'}, '3': {'correct': '-2', 'selected': '2'}, '4': {'correct': '-1', 'selected': '2'}}",,,2025-02-20 13:51:02.390405,2025-02-20 15:08:18.839220,77.27414691666667,,
3680,participant_0093,2025-02-20 13:50:58.901285,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 13:40:56.129,2025-02-20 14:35:49.833,2025-02-20 13:52:27.859538,2025-02-20 14:30:18.471553,37.84353358333333,11.5288423,54.89506666666667
3658,participant_0090,2025-02-20 13:45:32.550004,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-20 13:38:28.519,2025-02-20 14:08:01.117,2025-02-20 13:46:33.645144,2025-02-20 14:03:31.935700,16.97150926666667,8.085435733333334,29.5433
3571,participant_0097,2025-02-20 13:09:07.227006,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 13:02:39.417,2025-02-20 13:42:27.998,2025-02-20 13:10:41.473814,2025-02-20 13:37:03.898945,26.373752183333334,8.034280233333332,39.80968333333333
3667,participant_0004,2025-02-20 13:48:43.463159,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 13:42:28.219,2025-02-20 14:21:03.852,2025-02-20 13:49:48.733813,2025-02-20 14:16:53.349384,27.076926183333335,7.34191355,38.59388333333333
3649,participant_0012,2025-02-20 13:43:04.354553,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-20 13:39:45.197,2025-02-20 14:08:15.874,2025-02-20 13:47:10.805001,2025-02-20 14:04:01.945139,16.852335633333333,7.426800016666666,28.51128333333333
3653,participant_0038,2025-02-20 13:44:40.938028,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 13:40:58.827,2025-02-20 14:11:06.643,2025-02-20 13:46:01.588726,2025-02-20 14:06:54.351024,20.879371633333335,5.046028766666667,30.130266666666667
3668,participant_0028,2025-02-20 13:48:48.333750,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 13:46:08.218,2025-02-20 14:11:30.762,2025-02-20 13:49:40.521329,2025-02-20 14:07:17.431490,17.61516935,3.5383888166666666,25.375733333333336
