id,user_id,created_at,completed,attention_checks,prolific_start_time,prolific_end_time,event_start_time,event_end_time,total_learning_time,exp_instruction_time,total_exp_time
3647,participant_0065,2025-02-20 13:42:16.856577,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '3'}}",2025-02-20 13:37:39.407,2025-02-20 14:26:10.924,2025-02-20 13:43:58.388026,2025-02-20 14:19:30.262867,35.531247349999994,6.316350433333333,48.52528333333333
3656,participant_0074,2025-02-20 13:45:00.049888,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 13:39:25.366,2025-02-20 14:11:59.488,2025-02-20 13:46:17.476329,2025-02-20 14:07:19.526688,21.034172650000002,6.868505483333333,32.5687
3631,participant_0056,2025-02-20 13:37:56.686372,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 13:36:32.188,2025-02-20 13:50:04.854,2025-02-20 13:38:28.008116,2025-02-20 13:48:09.778299,9.696169716666667,1.9303352666666667,13.544433333333334
3635,participant_0020,2025-02-20 13:38:42.431490,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-20 13:36:34.640,2025-02-20 14:01:43.906,2025-02-20 13:39:24.513633,2025-02-20 13:56:31.470800,17.115952783333334,2.831227216666667,25.154433333333333
3701,participant_0080,2025-02-20 14:07:49.399207,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '3'}}",2025-02-20 13:36:36.641,2025-02-20 14:28:22.066,2025-02-20 14:08:51.020787,2025-02-20 14:24:09.335458,15.305244516666667,32.23966311666667,51.757083333333334
3716,participant_0061,2025-02-20 14:33:34.300456,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 14:32:39.207,2025-02-20 14:45:50.873,2025-02-20 14:33:59.487351,2025-02-20 14:42:34.174332,8.578116349999998,1.3380058499999998,13.194433333333334
3722,participant_0083,2025-02-20 14:38:54.003145,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 14:34:56.333,2025-02-20 14:58:08.696,2025-02-20 14:40:22.772265,2025-02-20 14:54:26.619069,14.0641134,5.440654416666666,23.20605
3741,participant_0045,2025-02-20 14:47:29.662899,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '0'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 14:43:36.260,2025-02-20 15:20:40.707,2025-02-20 14:48:48.622891,2025-02-20 15:13:08.884358,24.33769111666667,5.206048183333333,37.07411666666667
3723,participant_0091,2025-02-20 14:39:00.518224,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 14:37:30.340,2025-02-20 14:49:48.702,2025-02-20 14:39:37.600172,2025-02-20 14:48:02.863355,8.421053050000001,2.1210028666666667,12.306033333333334
3768,participant_0066,2025-02-20 15:01:13.144865,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 14:59:15.315,2025-02-20 15:15:25.961,2025-02-20 15:02:08.300365,2025-02-20 15:13:30.586932,11.371442783333332,2.8830894166666665,16.177433333333333
3735,participant_0110,2025-02-20 14:45:36.174855,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-20 14:43:52.663,2025-02-20 14:56:02.691,2025-02-20 14:46:14.932547,2025-02-20 14:54:15.834117,8.015026166666667,2.3711591166666666,12.167133333333334
3766,participant_0089,2025-02-20 15:00:41.367193,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 14:57:10.562,2025-02-20 15:23:26.991,2025-02-20 15:01:15.813018,2025-02-20 15:18:47.844545,17.533858783333336,4.087516966666667,26.27381666666667
3727,participant_0054,2025-02-20 14:40:25.086601,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 14:39:08.574,2025-02-20 14:56:33.694,2025-02-20 14:40:47.918708,2025-02-20 14:54:05.105673,13.286449416666667,1.6557451333333333,17.418666666666663
3745,participant_0114,2025-02-20 14:49:01.867678,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-20 14:41:09.675,2025-02-20 15:24:18.697,2025-02-20 14:51:57.266166,2025-02-20 15:20:32.741158,28.591249866666665,10.793186100000002,43.15036666666666
3744,participant_0036,2025-02-20 14:48:53.004517,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-3'}}",2025-02-20 14:46:44.079,2025-02-20 15:10:23.618,2025-02-20 14:49:44.033139,2025-02-20 15:05:22.918042,15.648081716666667,2.99923565,23.65898333333333
3764,participant_0037,2025-02-20 14:59:49.985335,False,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}}",2025-02-20 14:43:59.434,2025-02-20 15:19:22.350,2025-02-20 15:03:53.378411,2025-02-20 15:18:57.113937,15.062258766666668,19.899073516666665,35.381933333333336
3778,participant_0053,2025-02-20 15:08:51.992527,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '3'}}",2025-02-20 15:07:13.691,2025-02-20 15:33:39.428,2025-02-20 15:10:04.930441,2025-02-20 15:28:17.730119,18.213327966666668,2.8539906833333335,26.42895
3797,participant_0005,2025-02-20 15:25:56.668047,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 15:20:42.492,2025-02-20 15:52:31.518,2025-02-20 15:26:49.693715,2025-02-20 15:48:28.150661,21.6409491,6.120028583333333,31.8171
3787,participant_0096,2025-02-20 15:18:15.137418,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 15:15:32.443,2025-02-20 15:38:45.702,2025-02-20 15:19:12.745857,2025-02-20 15:34:26.762916,15.233617650000001,3.671714283333333,23.220983333333333
3802,participant_0033,2025-02-20 15:29:42.181001,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 15:26:02.604,2025-02-20 15:44:15.776,2025-02-20 15:30:50.760983,2025-02-20 15:40:57.431600,10.111176949999999,4.8026163833333335,18.219533333333334
3827,participant_0079,2025-02-20 15:55:22.600405,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 15:52:45.048,2025-02-20 16:17:23.083,2025-02-20 15:56:16.093997,2025-02-20 16:14:05.803508,17.82849185,3.5174332833333333,24.633916666666668
3805,participant_0031,2025-02-20 15:31:32.386558,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '1'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 15:25:52.296,2025-02-20 16:22:46.799,2025-02-20 15:48:08.688650,2025-02-20 16:19:03.464714,30.912934399999997,22.273210833333334,56.90838333333333
3820,participant_0034,2025-02-20 15:47:40.274635,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 15:45:41.069,2025-02-20 16:15:12.812,2025-02-20 15:50:48.055013,2025-02-20 15:59:03.374858,8.25533075,5.11643355,29.529049999999998
3816,participant_0087,2025-02-20 15:44:28.643235,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 15:34:00.729,2025-02-20 16:19:23.457,2025-02-20 15:46:31.273082,2025-02-20 16:12:49.362365,26.30148805,12.509068033333334,45.3788
3365,participant_0032,2025-02-20 10:15:26.191148,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 10:14:04.230,2025-02-20 10:33:14.707,2025-02-20 10:16:10.818745,2025-02-20 10:30:13.006280,14.036458916666668,2.1098124166666667,19.17461666666667
3366,participant_0018,2025-02-20 10:15:31.648207,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 10:13:38.188,2025-02-20 10:34:03.681,2025-02-20 10:16:25.500407,2025-02-20 10:30:22.068794,13.94280645,2.788540116666667,20.424883333333334
3809,participant_0016,2025-02-20 15:35:13.942641,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 15:24:03.377,2025-02-20 16:10:40.154,2025-02-20 15:37:40.736457,2025-02-20 16:03:39.287943,25.9758581,13.622657616666666,46.61295
3375,participant_0025,2025-02-20 10:26:20.288985,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-20 10:21:51.599,2025-02-20 10:56:18.157,2025-02-20 10:36:45.534640,2025-02-20 10:52:20.015544,15.574681733333334,14.898927333333335,34.44263333333333
3372,participant_0026,2025-02-20 10:23:03.104671,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 10:20:29.372,2025-02-20 10:42:01.630,2025-02-20 10:23:58.133051,2025-02-20 10:39:45.768612,15.793926016666667,3.4793508500000003,21.537633333333336
3830,participant_0117,2025-02-20 15:56:26.423658,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '3'}}",2025-02-20 15:11:53.663,2025-02-20 16:22:40.143,2025-02-20 15:57:02.728158,2025-02-20 16:19:04.415583,22.028123750000002,45.15108596666666,70.77466666666666
3391,participant_0044,2025-02-20 11:00:14.041919,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 10:28:16.737,2025-02-20 11:18:55.462,2025-02-20 11:01:17.597795,2025-02-20 11:15:20.937555,14.055662666666667,33.014346583333335,50.64541666666666
3794,participant_0098,2025-02-20 15:24:17.511657,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 15:20:41.930,2025-02-20 16:05:58.390,2025-02-20 15:26:15.204482,2025-02-20 16:03:13.211126,36.9667774,5.5545747,45.27433333333333
3377,participant_0021,2025-02-20 10:27:34.020973,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 10:22:52.079,2025-02-20 10:49:53.616,2025-02-20 10:29:15.666881,2025-02-20 10:42:04.833154,12.819437883333334,6.39313135,27.025616666666668
3835,participant_0063,2025-02-20 15:59:50.827695,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '3'}}",2025-02-20 15:39:15.538,2025-02-20 16:52:33.604,2025-02-20 16:20:08.476031,2025-02-20 16:49:14.095260,29.093653816666667,40.88230051666667,73.30109999999999
3848,participant_0108,2025-02-20 16:19:05.592646,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-20 16:15:27.259,2025-02-20 16:42:35.606,2025-02-20 16:20:30.668152,2025-02-20 16:37:43.855000,17.219780800000002,5.0568192000000005,27.139116666666666
3844,participant_0104,2025-02-20 16:15:59.508260,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-20 16:06:24.684,2025-02-20 16:38:28.733,2025-02-20 16:17:40.733209,2025-02-20 16:33:04.915096,15.403031449999999,11.267486816666667,32.067483333333335
3432,participant_0003,2025-02-20 12:12:24.868931,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 12:08:38.651,2025-02-20 12:37:28.434,2025-02-20 12:13:26.643990,2025-02-20 12:33:09.024108,19.7063353,4.799883166666667,28.829716666666666
3403,participant_0088,2025-02-20 11:57:37.963043,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-2'}}",2025-02-20 11:55:11.793,2025-02-20 12:13:29.468,2025-02-20 11:58:49.523007,2025-02-20 12:11:02.733427,12.220173666666666,3.62883345,18.294583333333332
