id,user_id,created_at,completed,attention_checks,prolific_start_time,prolific_end_time,event_start_time,event_end_time,total_learning_time,exp_instruction_time,total_exp_time
3433,participant_0081,2025-02-20 12:12:26.180746,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 12:04:16.424,2025-02-20 13:19:01.275,2025-02-20 12:13:29.078259,2025-02-20 13:16:22.971417,62.8982193,9.210904316666667,74.74751666666666
3408,participant_0050,2025-02-20 11:59:42.350133,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 11:57:38.285,2025-02-20 12:15:30.320,2025-02-20 12:01:06.217097,2025-02-20 12:13:08.347417,12.035505333333333,3.46553495,17.867250000000002
3397,participant_0006,2025-02-20 11:53:36.324149,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 11:51:28.095,2025-02-20 12:12:48.168,2025-02-20 11:54:23.322645,2025-02-20 12:08:40.073347,14.279178366666667,2.9204607499999997,21.33455
3430,participant_0051,2025-02-20 12:11:46.166289,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 11:56:24.722,2025-02-20 13:06:10.413,2025-02-20 12:16:16.938715,2025-02-20 12:59:10.490009,42.892521566666666,19.870278583333334,69.76151666666667
3401,participant_0115,2025-02-20 11:56:59.121870,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 11:51:24.923,2025-02-20 13:15:04.292,2025-02-20 11:59:08.319745,2025-02-20 13:07:06.300318,67.96634288333333,7.723279083333334,83.65615
3396,participant_0069,2025-02-20 11:52:39.864349,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '3'}}",2025-02-20 11:49:34.488,2025-02-20 12:26:29.074,2025-02-20 11:54:40.693424,2025-02-20 12:21:16.322182,26.593812633333336,5.103423733333333,36.90976666666666
3402,participant_0058,2025-02-20 11:57:21.532459,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 11:55:49.873,2025-02-20 12:12:52.853,2025-02-20 11:58:24.226064,2025-02-20 12:10:22.384590,11.969308766666668,2.5725510666666667,17.049666666666667
3422,participant_0030,2025-02-20 12:06:51.008133,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 12:04:16.188,2025-02-20 12:33:08.624,2025-02-20 12:07:58.280405,2025-02-20 12:28:57.853664,20.99288765,3.7015400833333336,28.873933333333333
3437,participant_0107,2025-02-20 12:12:50.156678,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-2'}}",2025-02-20 12:08:44.924,2025-02-20 12:40:54.773,2025-02-20 12:13:57.746638,2025-02-20 12:36:32.585718,22.580651333333332,5.213710633333333,32.16415
3446,participant_0029,2025-02-20 12:14:22.582593,False,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}}",,,2025-02-20 12:20:22.775184,2025-02-20 12:55:14.845047,34.86783105,,
3463,participant_0067,2025-02-20 12:21:42.370610,False,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': ""Predict the individual's actual salary based on their attributes""}}",,,,,,,
3483,participant_0086,2025-02-20 12:27:59.090234,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 12:13:02.629,2025-02-20 13:00:46.097,2025-02-20 12:28:20.248020,2025-02-20 12:59:40.889092,31.344017866666665,15.293650333333334,47.724466666666665
3464,participant_0118,2025-02-20 12:22:14.953758,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 12:18:55.706,2025-02-20 12:43:28.186,2025-02-20 12:24:05.708425,2025-02-20 12:40:05.805870,16.001624083333333,5.166707083333334,24.541333333333334
3860,participant_0109,2025-02-20 16:38:55.260207,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '3'}}",2025-02-20 16:33:19.867,2025-02-20 17:26:08.433,2025-02-20 16:40:43.761858,2025-02-20 17:15:37.095451,34.888893216666666,7.398247633333333,52.80943333333333
3468,participant_0017,2025-02-20 12:23:23.955218,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 12:15:36.290,2025-02-20 12:36:25.676,2025-02-20 12:24:01.463589,2025-02-20 12:33:20.336236,9.314544116666667,8.419559816666666,20.8231
3451,participant_0073,2025-02-20 12:16:01.268890,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 12:12:30.394,2025-02-20 12:33:33.136,2025-02-20 12:16:54.807213,2025-02-20 12:30:06.456373,13.194152666666668,4.406886883333333,21.0457
3429,participant_0052,2025-02-20 12:11:44.658073,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 12:09:18.381,2025-02-20 12:33:39.359,2025-02-20 12:12:36.142128,2025-02-20 12:23:26.185237,10.834051816666666,3.2960188,24.349633333333333
3454,participant_0024,2025-02-20 12:16:37.446712,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 12:14:18.771,2025-02-20 12:39:42.884,2025-02-20 12:17:30.779788,2025-02-20 12:36:04.363889,18.559735016666664,3.200146466666667,25.401883333333334
3413,participant_0085,2025-02-20 12:03:18.137156,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-20 12:01:06.308,2025-02-20 12:14:53.590,2025-02-20 12:04:21.420747,2025-02-20 12:12:53.561598,8.53568085,3.2518791166666667,13.788033333333335
3465,participant_0023,2025-02-20 12:22:33.330492,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-20 12:17:25.406,2025-02-20 12:47:02.630,2025-02-20 12:23:49.174707,2025-02-20 12:43:24.439048,19.587739016666667,6.396145116666667,29.6204
3474,participant_0077,2025-02-20 12:24:44.615868,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '3'}}",2025-02-20 12:01:49.672,2025-02-20 12:57:01.944,2025-02-20 12:26:04.109927,2025-02-20 12:44:42.201996,18.634867816666667,24.240632116666667,55.20453333333333
3868,participant_0015,2025-02-20 17:17:46.840504,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-20 16:10:40.979,2025-02-20 17:36:22.161,2025-02-20 17:19:37.240672,2025-02-20 17:48:03.459191,28.43697531666667,68.93769453333333,85.68636666666666
4735,participant_0071,2025-02-25 09:20:44.764002,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-2'}}",2025-02-25 09:16:28.125,2025-02-25 09:51:52.333,2025-02-25 09:21:57.593435,2025-02-25 09:47:46.029043,25.807260133333333,5.491140583333333,35.40346666666667
4722,participant_0072,2025-02-25 09:15:39.314063,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-25 09:13:42.816,2025-02-25 09:34:54.136,2025-02-25 09:16:22.014721,2025-02-25 09:29:14.096713,12.868033200000001,2.653312016666667,21.188666666666666
4726,participant_0042,2025-02-25 09:17:13.219317,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-25 09:15:08.596,2025-02-25 09:36:22.357,2025-02-25 09:18:13.869560,2025-02-25 09:31:40.309945,13.440673083333333,3.087892666666667,21.22935
4717,participant_0076,2025-02-25 09:12:19.007363,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-25 09:09:11.809,2025-02-25 09:30:12.082,2025-02-25 09:13:02.570842,2025-02-25 09:26:32.598789,13.500465783333334,3.8460307,21.00455
4739,participant_0068,2025-02-25 09:23:14.645022,False,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}}",,,2025-02-25 09:26:15.727758,2025-02-25 09:39:19.614599,13.064780683333334,,
4759,participant_0013,2025-02-25 09:36:43.602051,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-25 09:35:00.700,2025-02-25 09:46:55.418,2025-02-25 09:37:16.775652,2025-02-25 09:45:14.649545,7.964564883333334,2.2679275333333333,11.911966666666666
4711,participant_0101,2025-02-25 09:06:29.095921,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-25 09:04:03.037,2025-02-25 09:31:45.187,2025-02-25 09:07:11.624134,2025-02-25 09:28:15.914673,21.071508983333334,3.1431188999999997,27.7025
4709,participant_0049,2025-02-25 09:03:37.333224,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-25 08:59:12.601,2025-02-25 09:24:39.206,2025-02-25 09:04:44.172111,2025-02-25 09:22:01.691030,17.291981983333336,5.526185183333333,25.443416666666668
4728,participant_0116,2025-02-25 09:17:49.849282,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-25 09:15:28.327,2025-02-25 09:34:43.146,2025-02-25 09:18:12.922409,2025-02-25 09:31:46.026453,13.551734066666667,2.7432568166666664,19.246983333333333
4760,participant_0082,2025-02-25 09:36:53.083236,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-25 09:32:44.196,2025-02-25 09:54:06.943,2025-02-25 09:38:54.398221,2025-02-25 09:50:55.058218,12.01099995,6.170037016666667,21.37911666666667
4714,participant_0022,2025-02-25 09:09:12.301656,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '2'}}",2025-02-25 09:05:03.566,2025-02-25 09:43:11.046,2025-02-25 09:11:01.428398,2025-02-25 09:39:19.014969,28.293109516666668,5.9643733,38.12466666666667
4754,participant_0027,2025-02-25 09:34:24.575557,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '1'}}",2025-02-25 09:30:45.485,2025-02-25 09:56:35.099,2025-02-25 09:35:19.925054,2025-02-25 09:52:27.770632,17.130759633333334,4.5740009,25.826900000000002
4768,participant_0095,2025-02-25 09:39:57.691472,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-25 09:37:11.828,2025-02-25 10:03:35.076,2025-02-25 09:40:58.025747,2025-02-25 09:56:57.111928,15.984769683333333,3.76996245,26.38746666666667
4763,participant_0070,2025-02-25 09:37:49.129889,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-25 09:35:18.356,2025-02-25 09:57:13.095,2025-02-25 09:38:39.165580,2025-02-25 09:52:59.859163,14.34489305,3.3468263333333335,21.912316666666666
4723,participant_0048,2025-02-25 09:15:44.453578,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-25 09:13:20.505,2025-02-25 09:42:42.775,2025-02-25 09:16:35.722691,2025-02-25 09:36:04.711998,19.48315511666667,3.2536281833333334,29.371166666666667
4750,participant_0057,2025-02-25 09:30:34.093924,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-25 09:28:19.743,2025-02-25 09:55:07.985,2025-02-25 09:31:44.455864,2025-02-25 09:50:41.984530,18.9588111,3.4118810666666666,26.804033333333333
4780,participant_0055,2025-02-25 09:47:26.007686,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '-1'}}",2025-02-25 09:45:07.729,2025-02-25 10:03:22.991,2025-02-25 09:48:09.661267,2025-02-25 10:00:15.581372,12.098668416666667,3.03220445,18.254366666666666
4781,participant_0019,2025-02-25 09:47:28.398725,True,"{'1': {'correct': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year', 'selected': 'Guess whether the AI model would predict the individual to earn more or less than 50k a year'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-1', 'selected': '0'}}",2025-02-25 09:41:36.828,2025-02-25 10:31:39.816,2025-02-25 09:49:17.137023,2025-02-25 10:24:28.076914,35.182331516666665,7.6718170500000005,50.0498
8508,participant_0078,2025-08-28 14:26:56.266042,True,"{'1': {'correct': 'Guess, whether the machine learning model would predict the individual as having diabetes or not.', 'selected': 'Guess, whether the machine learning model would predict the individual as having diabetes or not.'}, '2': {'correct': ['-2', '-1'], 'selected': '-2'}, '3': {'correct': '-2', 'selected': '-2'}, '4': {'correct': '-2', 'selected': '-3'}}",,,2025-08-28 14:27:39.105638,2025-08-28 14:44:54.306649,17.253350183333335,,
